SubjectID,RandomOrdering,Environment,Trial, ObjectId, RealStartVectorX, RealStartVectorY, RealStartVectorZ, PerfectStartVectorX, PerfectStartVectorY, PerfectStartVectorZ, RealStartAngleX, RealStartAngleY, RealStartAngleZ, PerfectStartAngleX, PerfectStartAngleY, PerfectStartAngleZ, StartErrorX, StartErrorY, StartErrorZ, RealEndVectorX, RealEndVectorY, RealEndVectorZ, PerfectEndVectorX, PerfectEndVectorY, PerfectEndVectorZ, RealEndAngleX, RealEndAngleY, RealEndAngleZ, PerfectEndAngleX, PerfectEndAngleY, PerfectEndAngle, EndErrorX, EndErrorY, EndErrorZ, RealChangeX, RealChangeY, RealChangeZ, PerfectChangeX, PerfectChangeY, PerfectChangeZ, ChangeErrorX, ChangeErrorY, ChangeErrorZ, ElapsedTime,,,Item Index,Item Name,,,,,,,,,,
0,1,full,1,1,-0.008687091,0.102195,-0.9947266,-0.002843371,-0.1080067,-0.9941461,174.1342,180.5004,355.1412,186.2004,180.1639,181.508,12.06624,0.3364868,-173.6332,-0.5049267,0.7009768,-0.5036672,-0.2773848,0.732842,-0.6212891,125.6981,225.0715,324.2341,130.2906,204.0592,339.2681,4.59256,21.01239,15.03397,-48.43613,-44.57118,-30.90714,-55.90981,-23.89528,157.7601,-7.473679,-20.6759,188.6672,4.707918,,,0,sconce,,,,,,,,,,
0,1,full,2,3,-0.2486288,0.2562923,-0.9340762,0.009467855,-0.1184278,-0.9929175,164.6568,194.9052,315.8695,186.8017,179.4537,175.4291,22.14491,15.45148,-140.4404,0.06188253,-0.9975357,-0.03306111,-0.2104412,-0.8094133,0.5482377,268.1017,118.1136,176.4502,304.1108,339.0007,194.5738,36.00909,-220.887,18.12363,103.445,76.79153,-139.4194,117.3092,-159.547,19.14467,13.86418,236.3385,158.564,3.321198,,,1,chandelier,,,,,,,,,,
0,1,full,3,4,-0.000546018,0.09772655,-0.9952133,0.01395384,-0.1082156,-0.9940295,174.3917,180.0314,359.6799,186.2131,179.1958,172.6526,11.82133,0.8356781,-187.0273,0.6274419,0.4725341,0.6188927,0.5233477,0.6938666,0.4946275,37.36229,45.39302,53.01616,54.51657,46.61607,37.02536,17.15428,-1.223049,-15.99079,-137.0294,134.6384,-306.6637,-131.6965,132.5797,-135.6272,5.332947,2.058731,171.0365,4.608752,,,2,paint can,,,,,,,,,,
0,1,full,6,8,-0.01052269,0.05331201,-0.9985225,0.02615244,-0.1126191,-0.993294,176.9438,180.6038,348.8345,186.4685,178.4918,166.9265,9.524704,2.111969,-181.9081,0.1876468,0.6283949,-0.754923,0.2062083,0.01759853,-0.9783498,140.2261,166.0412,16.6263,178.9695,168.0979,85.122,38.74335,-2.056671,68.4957,-36.7177,14.56256,-332.2082,-7.499054,10.39392,-81.80448,29.21864,4.16864,250.4037,3.819917,,,3,sock,,,,,,,,,,
0,1,full,7,6,0.07143095,0.08332763,-0.993959,0.01702917,-0.1118228,-0.9935822,175.2079,175.8895,40.60418,186.4213,179.0181,171.3411,11.21347,-3.128586,130.7369,0.2559735,-0.9014344,-0.3491329,0.3009628,-0.9274445,-0.221964,248.8282,143.7523,164.1474,256.5406,126.4092,162.0214,7.712433,17.34304,-2.126083,73.62035,32.13722,123.5433,70.11931,52.60885,-9.319748,-3.501038,-20.47163,-132.863,3.653018,,,4,clock,,,,,,,,,,
0,1,full,8,7,0.1662415,0.1731714,-0.9707602,0.06168932,-0.1114255,-0.9918563,169.8855,170.2824,43.83035,186.4098,176.441,151.0294,16.52422,-6.158585,107.1991,0.4539238,0.5477886,-0.7027668,0.3791156,0.4663557,-0.7992395,142.0645,147.1412,39.64677,149.7365,154.6229,39.10878,7.671951,-7.481705,-0.5379906,-27.82103,23.14125,-4.183578,-36.67329,21.81813,-111.9207,-8.852264,1.32312,-107.7371,3.719198,,,5,books,,,,,,,,,,outlier hello
0,1,full,9,8,-0.0576197,0.1992194,-0.9782596,-0.0344542,-0.1101262,-0.9933202,168.4893,183.3708,343.8687,186.3264,181.9866,197.3729,17.83705,1.384277,-146.4958,0.020316,0.3550541,-0.934625,0.2118916,0.02503117,-0.9769726,159.1987,178.7548,3.274862,178.5323,167.7629,83.26276,19.33359,10.99188,79.9879,-9.290558,4.616074,-340.5938,-7.794022,14.22368,-114.1101,1.496536,-9.607605,226.4837,3.554864,,,6,plant,,,,,,,,,,
0,1,full,10,4,0.07334573,0.2650102,-0.9614521,0.03008071,-0.1205576,-0.9922505,164.5899,175.6376,15.47026,186.9274,178.2636,165.99,22.33752,-2.626022,150.5198,0.55178,0.4102696,0.7260975,0.4544452,0.6982794,0.5530691,29.46792,37.23213,53.36778,51.61917,39.40922,33.05636,22.15126,-2.177094,-20.31142,-135.122,138.4054,37.89752,-135.3083,138.8544,-132.9337,-0.186264,-0.4489288,-170.8312,3.655161,,,7,vase,,,,,,,,,,
0,1,full,11,7,-0.08416985,0.1284618,-0.9881363,-0.07608449,-0.1102857,-0.9909835,172.5929,184.8687,326.7667,186.3503,184.3904,214.6012,13.7574,0.478363,-112.1655,0.3313703,0.3727683,-0.8667397,0.364828,0.4865428,-0.7938367,156.7284,159.0772,41.63531,148.4958,155.3176,36.86394,-8.232529,3.759598,-4.771378,-15.86449,25.79149,-285.1313,-37.85442,29.07272,-177.7373,-21.98993,-3.281235,107.3941,3.598785,,,8,basketball,,,,,,,,,,
0,1,full,12,1,0.3947933,0.368556,-0.8416086,0.02029953,-0.1212616,-0.9924129,156.3505,154.869,46.96855,186.9664,178.8282,170.4966,30.61586,-23.95917,123.5281,-0.2513896,0.7467082,-0.6158166,-0.2549923,0.7491214,-0.6113886,129.5127,202.2063,341.3935,129.2193,202.6396,341.202,-0.293396,-0.4332581,-0.1914673,-26.83781,-47.33731,294.4249,-57.74707,-23.8114,170.7054,-30.90926,-23.52591,-123.7195,3.597478,,,,,,,,,,,,,,
0,1,full,13,3,-0.0385108,0.09265579,-0.9949534,-0.005661297,-0.1145354,-0.993403,174.6796,182.2166,337.4306,186.5769,180.3265,182.8297,11.89731,1.890076,-154.6009,0.3874094,-0.9149649,0.1129307,-0.1110511,-0.9156513,0.3863295,277.0362,73.74847,157.0515,292.8757,343.9626,186.9151,15.83951,-270.2141,29.86362,102.3566,108.4681,-180.3791,106.2988,-163.6361,4.085388,3.9422,272.1042,184.4645,3.320589,,,,,,,,,,,,,,
0,1,full,14,6,-0.04564942,0.2227054,-0.9738166,-0.02807559,-0.1231203,-0.9919946,167.1183,182.6839,348.4162,187.075,181.6212,192.8457,19.95667,1.062698,-155.5704,0.379079,-0.847734,-0.3710076,0.276166,-0.9483239,-0.1562503,246.3636,134.3835,155.9074,260.6437,119.5005,163.7637,14.28015,14.88299,7.856293,79.24524,48.30038,-192.5088,73.56873,62.12067,-29.08206,-5.676514,-13.82029,163.4267,3.453874,,,,,,,,,,,,,,
0,1,full,15,5,0.02798101,0.2372482,-0.9710462,-0.03211617,-0.1293747,-0.9910756,166.2703,178.3495,6.72638,187.4373,181.856,193.9414,21.16698,-3.506577,187.215,0.9668162,0.1063371,0.2322909,0.9892293,-0.1118573,-0.09441008,24.59716,76.48997,83.72344,229.8349,95.45168,96.45133,205.2377,-18.96171,12.72789,-141.6732,101.8595,76.99706,42.39755,86.40437,-97.49004,184.0707,15.45513,-174.4871,2.964742,,,,,,,,,,,,,,
0,1,full,16,0,-0.1086216,0.1560341,-0.9817611,-0.1017442,-0.1165247,-0.9879626,170.9693,186.3135,325.1567,186.7266,185.8798,221.126,15.75729,0.4336853,-104.0307,-0.1144994,-0.2438357,-0.9630339,-0.175835,-0.3741196,-0.9105583,194.2084,186.7803,205.1536,202.3362,190.9297,205.1734,8.127777,-4.149353,0.01977539,23.23907,-0.4668121,-120.0031,15.60956,-5.04985,-15.95264,-7.629517,4.583038,104.0504,3.887435,,,,,,,,,,,,,,
0,1,full,17,2,-0.1360795,-0.2685656,-0.9536012,-0.02754473,-0.09803003,-0.9948022,195.729,188.1213,206.8709,185.6279,181.586,195.6944,-10.10109,6.535278,-11.17645,-0.619673,0.09788059,0.7787328,-0.9070603,-0.08359464,0.4126179,7.164059,321.4891,278.976,348.5471,294.4606,264.7345,341.3831,27.02856,-14.24152,-188.5649,-133.3678,72.10513,162.9192,-112.8745,69.04007,351.4841,-20.49329,-3.065063,3.431542,,,,,,,,,,,,,,
0,1,full,18,3,0.1054864,-0.4755968,-0.8733159,0.03505009,-0.06701867,-0.9971359,208.5721,173.1127,167.4944,183.8451,177.9868,152.3909,-24.72702,-4.87413,-15.10347,0.3293958,-0.9437641,0.02842245,-0.1623776,-0.8533026,0.4954879,271.725,85.06835,160.7598,300.1425,341.8554,190.7742,28.41748,-256.787,30.01436,63.15286,88.04435,-6.734543,116.2974,-163.8685,38.38329,53.1445,251.9129,45.11783,2.942583,,,,,,,,,,,,,,
0,1,full,19,0,-0.01313016,0.2234372,-0.97463,0.01225849,-0.1223169,-0.9924154,167.0879,180.7718,356.6369,187.0264,179.2923,174.277,19.93848,1.479538,-182.3599,-0.1824586,-0.4095545,-0.8938535,-0.1720262,-0.3627758,-0.9158607,204.6168,191.5371,204.0132,201.6087,190.6379,205.37,-3.008057,0.8991394,1.356827,37.52888,-10.76523,-152.6237,14.58235,-11.34563,31.09306,-22.94653,0.5803986,183.7168,3.255901,,,,,,,,,,,,,,
0,1,full,20,8,-0.08086059,-0.5157695,-0.8529031,0.06989441,-0.07033633,-0.9950716,211.1623,185.4158,188.9101,184.0432,175.9821,135.1806,-27.11908,9.433716,-53.72955,0.1027,0.477694,-0.8725029,0.2112727,0.0222539,-0.9771738,151.2994,173.2867,12.1334,178.6954,167.8,83.98706,27.39603,5.486755,71.85366,-59.86293,12.12907,-176.7767,-5.347824,8.182114,-51.1935,54.51511,3.94696,125.5832,3.45443,,,,,,,,,,,,,,
0,1,full,21,7,0.09704439,0.4967802,-0.8624337,0.005885669,-0.1348541,-0.990848,150.0571,173.5799,11.05335,187.7503,179.6597,177.5009,37.69318,-6.079803,166.4476,0.5604973,0.483061,-0.6726776,0.3946066,0.4807889,-0.7830247,144.3172,140.1978,49.24381,148.4494,153.2541,39.37738,4.132202,-13.05629,-9.866428,-5.739899,33.38205,38.19046,-39.30087,26.40556,-138.1235,-33.56097,6.976486,-176.314,3.252634,,,,,,,,,,,,,,
0,1,full,22,2,-0.02429677,0.04344795,-0.9987602,-0.0452797,-0.106649,-0.9932652,177.5091,181.3936,330.7854,186.1285,182.6101,203.0045,8.6194,-1.216568,-127.7809,-0.6217345,0.08239473,0.7788821,-0.8804948,-0.09513109,0.4644127,6.038625,321.4017,277.5491,348.4236,297.8092,263.8335,342.3849,23.59253,-13.71555,-171.4705,-140.0082,-53.23633,162.2951,-115.1991,60.82903,333.7656,-24.8091,114.0654,4.298104,,,,,,,,,,,,,,
0,1,full,23,5,0.01932693,0.08834492,-0.9959026,0.02179725,-0.1146693,-0.9931645,174.9306,178.8882,12.34,186.5861,178.7427,169.2372,11.65547,0.1455078,156.8972,0.9968864,0.07611247,0.02060176,0.9824606,-0.1020696,-0.1560543,74.85437,88.81609,85.63393,213.1873,99.02547,95.93128,138.3329,-10.20939,10.29736,-100.0763,90.07214,73.29393,26.60117,79.71725,-73.30589,126.6774,10.3549,-146.5998,3.36584,,,,,,,,,,,,,,2) paint can error flipped
0,1,full,24,4,-0.0368605,0.1177354,-0.9923608,-0.0207322,-0.1117305,-0.9935223,173.2339,182.1272,342.6158,186.4165,181.1954,190.512,13.18251,0.9317932,-152.1038,0.6910703,0.5125189,0.5096531,0.5220423,0.6926168,0.4977487,45.16064,53.59183,53.43824,54.2971,46.36465,37.00624,9.136463,7.22718,-16.432,-128.0733,128.5354,-289.1775,-132.1194,134.8308,-153.5057,-4.046051,-6.29538,135.6718,3.466497,,,,,,,,,,,,,,5) books similar 
0,1,full,25,6,-0.07373854,0.1293666,-0.9888514,-0.0318554,-0.1135,-0.9930272,172.5466,184.2646,330.317,186.5204,181.8374,195.6775,13.97383,2.427261,-134.6395,0.3500199,-0.8028851,-0.4825575,0.2993841,-0.9333259,-0.198171,238.9929,144.045,156.4451,258.0125,123.5017,162.2153,19.01965,20.54327,5.770187,66.44629,40.21964,-173.8719,71.49211,58.33564,-33.46228,5.045822,-18.116,140.4097,3.333428,,,,,,,,,,,,,,
0,1,full,26,1,-0.006033645,0.2497252,-0.9682981,0.002640289,-0.1228164,-0.9924259,165.5385,180.357,358.6159,187.0547,179.8476,178.7685,21.5162,0.5094604,-179.8475,-0.3041707,0.740168,-0.5996931,-0.2687005,0.7555898,-0.5973977,129.0148,206.8946,337.6599,128.3312,204.2175,340.4238,-0.6835785,2.677109,2.763885,-36.52368,-26.53758,-20.95605,-58.72346,-24.36993,161.6553,-22.19978,-2.167648,182.6114,3.553298,,,,,,,,,,,,,,
0,1,full,27,0,-0.008361702,0.1506273,-0.9885555,0.01855804,-0.1199059,-0.9926118,171.3364,180.4846,356.8226,186.8879,178.9289,171.202,15.55145,1.55571,-185.6206,-0.09746948,-0.552909,-0.8275214,-0.1678971,-0.3599176,-0.9177526,213.7489,186.7176,189.9977,201.4138,190.3673,205.0085,-12.33513,-3.649643,15.01082,42.41248,-6.233002,-166.825,14.52589,-11.43835,33.80643,-27.88658,5.205353,200.6314,4.008909,,,,,,,,,,,,,,
0,1,full,28,2,0.0124205,0.06268506,-0.9979563,0.01926261,-0.1138602,-0.99331,176.4058,179.2869,11.2075,186.5391,178.889,170.3978,10.13333,0.3979034,159.1902,-0.6831708,-0.01310772,0.730141,-0.9151131,-0.07938623,0.3953048,358.9715,316.9035,268.9008,348.6447,293.3631,265.042,-10.32678,23.54041,-3.858826,182.5658,-137.6165,257.6933,162.1056,-114.474,94.64424,-20.46011,-23.1425,-163.0491,3.721361,,,,,,,,,,,,,,
0,1,full,29,5,-0.0631343,0.227758,-0.971669,-0.02855662,-0.1108686,-0.9934248,166.8081,183.7176,344.5067,186.368,181.6465,194.4438,19.55991,2.07103,-150.0629,0.9963086,0.06185056,-0.05952905,0.9754474,-0.1058722,-0.1931154,133.9043,93.41933,86.44765,208.733,101.1984,96.19447,74.82872,-7.77906,9.746819,-32.90379,90.29824,-258.059,22.36502,80.44815,-98.24933,55.26881,9.85009,159.8097,3.721087,,,,,,,,,,,,,,
1,2,full,0,2,0.05038463,0.1865236,-0.9811578,-0.0050592,-0.1612095,-0.9869072,169.2362,177.0603,15.11624,189.2772,180.2937,181.7975,20.04102,-3.233398,166.6813,-0.4934799,0.1433834,0.8578571,-0.9073134,-0.1991624,0.3702926,9.488781,330.0905,286.2015,331.7263,292.2014,257.6195,322.2376,37.8891,-28.58206,-159.7474,-153.0301,271.0853,142.4491,-111.9076,75.82198,302.1965,-41.1225,-195.2633,6.840745,,,,,,,,,,,,,,
1,2,full,1,0,0.03263011,0.1490488,-0.9882915,0.001238213,-0.1559971,-0.9877567,171.4236,178.109,12.34851,188.9746,179.9282,179.5452,17.55103,-1.819199,167.1967,-0.18539,-0.272033,-0.944261,-0.1625136,-0.3741988,-0.9129975,196.0712,191.1078,214.2744,202.2866,190.0929,203.4752,6.215408,1.014847,-10.79919,24.64761,-12.99881,201.9259,13.312,-10.16476,23.92995,-11.33562,-2.834045,-177.9959,5.954712,,,,,,,,,,,,,,
1,2,full,2,3,0.02995021,0.1155077,-0.9928551,0.00237239,-0.1565147,-0.9876728,173.3641,178.2722,14.53621,189.0047,179.8624,179.1316,15.64059,-1.590225,164.5954,0.3989291,-0.6457639,0.6510335,-0.1541385,-0.9422156,0.297441,315.2328,31.49842,148.2938,287.52,332.6061,189.2908,-27.71283,-301.1077,40.99706,141.8687,146.7737,133.7576,98.5153,-152.7437,10.15921,-43.35342,299.5175,-123.5983,5.318276,,,,,,,,,,,,,,
1,2,full,3,4,-0.01980319,0.1881243,-0.9819458,0.000583836,-0.1567429,-0.9876392,169.1545,181.1553,353.9908,189.0179,179.9661,179.7866,19.86339,1.189224,-174.2042,0.6209912,0.4610857,0.6338532,0.5323583,0.7174388,0.4493064,36.03338,44.41275,53.40613,57.94254,49.83589,36.57639,21.90916,-5.423138,-16.82975,-133.1211,136.7426,-300.5847,-131.0753,130.1302,-143.2102,2.045776,6.612366,157.3745,4.308137,,,,,,,,,,,,,,
1,2,full,4,1,0.0471008,0.1484093,-0.9878039,-0.000481077,-0.1554157,-0.9878491,171.4557,177.2701,17.60792,188.9409,180.0279,180.1774,17.48521,-2.757828,162.5694,-0.1302872,0.6296495,-0.7658764,-0.2777536,0.716723,-0.639657,140.5754,189.6545,348.3093,131.7481,203.4716,338.817,-8.827286,-13.81712,-9.49231,-30.88031,-12.38438,330.7014,-57.19281,-23.44368,158.6397,-26.3125,11.0593,-172.0618,4.032734,,,,,,,,,,,,,,3) sock has error flipped 
1,2,full,5,5,0.03363382,0.002820236,-0.9994304,-0.008524989,-0.1507657,-0.9885327,179.8383,178.0726,85.20689,188.6716,180.4941,183.2363,8.833298,-2.421539,98.02942,0.9966777,0.06328203,0.05127356,0.9636946,-0.1844733,-0.1930345,50.98426,87.05505,86.367,223.7009,101.3268,100.8366,172.7166,-14.27178,14.46964,-128.854,91.01751,1.160103,35.02924,79.16727,-82.39967,163.8833,11.85024,-83.55978,4.399057,,,,,,,,,,,,,,
1,2,full,6,7,0.0234259,0.1218039,-0.9922777,0.001518203,-0.166174,-0.9860952,173.0018,178.6476,10.88647,189.5655,179.9118,179.4766,16.56361,-1.264191,168.5901,0.4729306,0.5016863,-0.7243257,0.3997361,0.4511188,-0.7979367,145.2926,146.8585,43.31,150.5181,153.3909,41.54414,5.22551,-6.532379,-1.765862,-27.70929,31.78912,32.42353,-39.04739,26.52094,-137.9324,-11.3381,5.268188,-170.356,2.651508,,,,,,,,,,,,,,
1,2,full,7,8,0.01026606,0.05742728,-0.9982971,0.00302802,-0.1612671,-0.9869062,176.7077,179.4108,10.13549,189.2805,179.8242,178.9243,12.57283,-0.4133911,168.7888,0.225838,0.3746018,-0.8992613,0.2060047,0.001218571,-0.9785503,157.385,165.9025,31.08471,179.9287,168.1117,89.66108,22.54362,-2.209229,58.57637,-19.32263,13.50838,20.94922,-9.351837,11.71254,-89.26324,9.970795,1.795837,-110.2125,3.16499,,,,,,,,,,,,,,
1,2,full,8,6,0.03640442,0.09617507,-0.9946985,0.002976094,-0.160197,-0.9870806,174.4774,177.904,20.73277,189.2184,179.8273,178.9357,14.741,-1.923248,158.2029,0.3764661,-0.6472692,-0.6628094,0.3129351,-0.9171203,-0.2469052,224.3204,150.4041,149.8168,254.9322,128.2734,161.1596,30.61182,22.13068,11.34283,49.843,27.49995,129.084,65.71382,51.55388,-17.77609,15.87082,-24.05392,-146.8601,2.832713,,,,,,,,,,,,,,
1,2,full,9,1,0.01851667,0.09617507,-0.9860382,0.001710739,-0.1632657,-0.9865806,170.4728,178.9242,6.384346,189.3965,179.9007,179.3997,18.92374,-0.9764709,173.0153,-0.1577938,0.5885446,-0.7929167,-0.2784701,0.7361701,-0.6168532,143.4153,191.2551,344.9915,129.9604,204.2962,339.2799,-13.45486,-13.04109,-5.711548,-27.05753,-12.33089,338.6071,-59.43613,-24.39551,159.8803,-32.3786,12.06462,-178.7269,3.218224,,,,,,,,,,,,,,
1,2,full,10,5,0.04689303,0.005262443,-0.9988863,0.005017628,-0.1580758,-0.9874142,179.6982,177.3122,83.59692,189.0953,179.7088,178.1819,9.397186,-2.396637,94.58501,0.9936348,0.1121084,0.01104057,0.9722506,-0.1836122,-0.1449667,84.37557,89.3634,83.56274,231.708,98.48057,100.6945,147.3324,-9.117172,17.13177,-95.32258,87.94881,-0.03417969,42.61263,81.22828,-77.48741,137.9352,6.720535,-77.45323,3.587026,,,,,,,,,,,,,,
1,2,full,11,8,0.069631,0.1993142,-0.9774587,-0.004422361,-0.1630525,-0.9866074,168.4748,175.9253,19.25702,189.3842,180.2568,181.5536,20.90941,-4.331497,162.2966,0.2807669,0.3133909,-0.9071695,0.2037841,0.002452074,-0.9790128,160.942,162.8028,41.85717,179.8565,168.2416,89.31062,18.91447,-5.438812,47.45345,-7.532776,13.1225,22.60015,-9.52771,12.01518,-92.243,-1.994934,1.107315,-114.8432,3.15578,,,,,,,,,,,,,,
1,2,full,12,6,0.01761113,-0.06654689,-0.9976279,0.008538028,-0.155021,-0.9878743,183.8163,178.9887,165.1769,188.9183,179.5048,176.8475,5.102066,-0.5161591,11.67062,0.2266286,-0.7115349,-0.6650999,0.3173921,-0.9164258,-0.2437747,226.9319,161.1838,162.333,255.1039,127.5263,160.8971,28.17206,33.65752,-1.435852,43.11562,17.80489,-2.843918,66.18561,51.97856,-15.95039,23.06999,-34.17368,-13.10648,3.408612,,,,,,,,,,,,,,
1,2,full,13,3,0.03422625,0.08478921,-0.9958109,0.01189484,-0.1646052,-0.9862878,175.1332,178.0315,21.9821,189.475,179.309,175.8668,14.34174,-1.277527,153.8847,0.3010816,-0.6031508,0.7386196,-0.1462467,-0.9303053,0.3363688,320.7652,22.17716,153.4725,289.8784,336.5015,188.9339,-30.88684,-314.3244,35.46146,145.632,155.8544,131.4904,100.4034,-157.1925,13.06712,-45.22858,313.0468,-118.4233,3.873346,,,,,,,,,,,,,,
