SubjectID,RandomOrdering,Environment,Trial, ObjectId, RealStartVectorX, RealStartVectorY, RealStartVectorZ, PerfectStartVectorX, PerfectStartVectorY, PerfectStartVectorZ, RealStartAngleX, RealStartAngleY, RealStartAngleZ, PerfectStartAngleX, PerfectStartAngleY, PerfectStartAngleZ, StartErrorX, StartErrorY, StartErrorZ, RealEndVectorX, RealEndVectorY, RealEndVectorZ, PerfectEndVectorX, PerfectEndVectorY, PerfectEndVectorZ, RealEndAngleX, RealEndAngleY, RealEndAngleZ, PerfectEndAngleX, PerfectEndAngleY, PerfectEndAngle, EndErrorX, EndErrorY, EndErrorZ, RealChangeX, RealChangeY, RealChangeZ, PerfectChangeX, PerfectChangeY, PerfectChangeZ, ChangeErrorX, ChangeErrorY, ChangeErrorZ, ElapsedTime,,,Item Index,Item Name,,,,,,,,,,
3,4,full,3,5,-0.06707254,-0.07718317,-0.9947584,-0.05506302,-0.064074,-0.9964249,184.4367,183.8574,220.9908,183.6793,183.163,220.6746,-0.7574005,0.694397,-0.3161621,0.9877871,-0.09421538,-0.1240966,0.9708624,-0.05974817,-0.2320698,217.2061,97.16061,95.4484,194.4377,103.4434,93.52161,-22.76845,-6.282822,-1.926788,32.76945,86.69677,-125.5424,10.75841,79.71955,-127.153,-22.01105,6.977219,-1.610626,2.88727,,,,,,,,,,,,,,
3,4,full,4,7,-0.05477698,-0.1297141,-0.9900372,-0.0655681,-0.06407412,-0.9957888,187.4643,183.1668,202.8939,183.6816,183.7672,225.6602,-3.782715,-0.6003876,22.76639,0.6941313,0.4512292,-0.560869,0.3606336,0.4843115,-0.7971109,141.1827,128.9388,56.97359,148.7178,155.6568,36.67253,7.53511,-26.71802,-20.30106,-46.28163,54.22809,-145.9203,-34.96381,28.11046,-188.9877,11.31783,26.11763,-43.06744,3.220317,,,,,,,,,,,,,,
3,4,full,5,0,-0.0628739,-0.07198057,-0.9954224,-0.05446616,-0.0643429,-0.9964404,184.1359,183.6142,221.1367,183.6946,183.1287,220.2478,-0.4413147,0.4854584,-0.888855,-0.06853936,-0.3729503,-0.9253166,-0.1945723,-0.3437885,-0.9186681,201.952,184.2362,190.4134,200.5171,191.9584,209.5083,-1.434875,-7.722198,19.09494,17.81604,-0.6220551,-30.72331,16.82248,-8.829712,-10.73952,-0.9935608,8.207657,19.9838,3.30901,,,,,,,,,,,,,,
3,4,full,6,3,-0.06413931,-0.07556265,-0.9950764,-0.05989402,-0.06475065,-0.9961025,184.3425,183.688,220.3254,183.7192,183.441,222.7687,-0.6232758,0.2470245,2.443314,0.5551401,-0.8038449,0.2136656,-0.2462267,-0.9086956,0.3371123,284.8853,68.94898,145.3708,290.3541,323.8556,195.1612,5.468811,-254.9066,49.79041,100.5428,114.739,-74.95456,106.6349,-140.4147,-27.60747,6.092087,255.1537,47.34709,3.152907,,,,,,,,,,,,,,
3,4,full,7,2,-0.05225297,-0.07499152,-0.9958143,-0.07407109,-0.06626703,-0.9950488,184.3066,183.0037,214.8682,183.8101,184.2572,228.1829,-0.4965363,-1.25351,13.31467,-0.8220579,-0.03440966,0.5683633,-0.9222512,-0.02114695,0.3860123,356.5355,304.6596,267.6031,356.8643,292.712,268.6865,0.3288269,11.94766,1.083344,172.2288,-121.6559,52.73491,173.0542,-108.4548,40.50359,0.8253632,-13.20117,-12.23132,3.455683,,,,,,,,,,,,,,
3,4,full,8,6,-0.07854762,-0.07367539,-0.9941844,-0.05164259,-0.06737228,-0.9963905,184.2382,184.5174,226.8333,183.8682,182.967,217.4711,-0.3699951,1.550415,-9.362152,0.477539,-0.701892,-0.5284927,0.292335,-0.9152068,-0.2773748,233.0219,137.8995,145.7702,253.1393,133.4958,162.2855,20.11743,4.403656,16.51529,48.78368,46.61792,-81.06303,69.2711,49.47116,-55.18559,20.48743,-2.853241,25.87744,3.131745,,,,,,,,,,,,,,
3,4,full,9,6,-0.04967456,-0.04478165,-0.9977611,-0.05628758,-0.06715559,-0.9961535,182.5698,182.8502,227.9653,183.8568,183.234,219.9686,1.286926,-0.3838654,-7.996689,0.5438973,0.3376544,-0.7682223,0.3622189,0.4860193,-0.7953508,156.2732,144.7017,58.16776,148.5719,155.5145,36.69631,-7.701279,-10.81281,-21.47145,-26.29662,38.14847,-169.7975,-35.28482,27.71953,-183.2723,-8.988205,10.42894,-13.47478,3.540314,,,,,,,,,,,,,,
3,4,full,10,5,-0.06343295,-0.07629748,-0.9950655,-0.05496638,-0.0637238,-0.9964527,184.3846,183.6475,219.7398,183.6591,183.1574,220.7801,-0.7254944,0.4901733,1.040344,0.9823158,-0.1323675,-0.1324184,0.9698318,-0.05719824,-0.2369695,224.989,97.67733,97.67441,193.5701,103.7307,93.37525,-31.41884,-6.053337,-4.299156,40.60435,85.97021,-122.0654,9.911011,79.4267,-127.4049,-30.69334,6.54351,-5.3395,3.131712,,,,,,,,,,,,,,
3,4,full,11,8,-0.05307556,-0.1064095,-0.992905,-0.06559677,-0.0641682,-0.9957809,186.117,183.0598,206.5094,183.687,183.7689,225.6307,-2.429993,-0.7090759,19.12135,0.03044863,0.2939884,-0.9553241,0.1735423,0.04423369,-0.9838325,162.8949,178.1745,5.91309,177.4257,169.9963,75.70052,14.53073,8.178207,69.78743,-23.22209,4.885345,-200.5963,-6.261368,13.77263,-149.9302,16.96072,-8.887283,50.66609,2.698447,,,,,,,,,,,,,,
3,4,full,12,1,-0.0725771,-0.1347143,-0.9882231,-0.05480761,-0.06309684,-0.9965013,187.7627,184.2004,208.3135,183.623,183.1481,220.9785,-4.139648,1.052261,12.66496,-0.3267592,0.616762,-0.7161239,-0.298274,0.7454254,-0.5961321,139.2633,204.5267,332.0854,128.65,206.581,338.1917,-10.61327,-2.054367,6.106262,-48.49939,-20.32631,123.772,-54.97301,-23.43294,117.2133,-6.473618,3.106628,-6.558701,3.031824,,,,,,,,,,,,,,
3,4,full,13,4,-0.06421237,-0.0950111,-0.9934031,-0.05528687,-0.06197032,-0.9965456,185.4633,183.6984,214.0524,183.5584,183.1754,221.7378,-1.904907,0.5229492,7.685349,0.3809667,0.01984137,-0.924376,0.4226842,0.762368,0.4900339,178.7704,157.6018,87.01864,57.26796,40.77978,29.00556,-121.5024,116.822,-58.01308,-6.692917,26.0966,-127.0338,-126.2904,142.3956,-192.7322,-119.5975,-116.299,-65.69843,4.17381,,,,,,,,,,,,,,
3,4,full,14,6,-0.04842586,-0.1170145,-0.991949,-0.0612085,-0.06234391,-0.9961761,186.7278,182.7949,202.482,183.5811,183.516,224.4735,-3.146667,-0.7211304,21.99152,0.4369507,-0.6683576,-0.6019739,0.2902023,-0.9149526,-0.2804364,227.9914,144.0255,146.8246,252.9595,134.0195,162.4021,24.96811,10.00594,15.57751,41.26364,38.76941,-55.65733,69.37842,49.49648,-62.07133,28.11478,-10.72707,-6.414001,3.286101,,,,,,,,,,,,,,
3,4,full,15,2,-0.05943096,-0.08354955,-0.9947298,-0.05872421,-0.06541143,-0.9961289,184.8011,183.4191,215.4252,183.757,183.3738,221.9164,-1.044144,0.04528809,6.491211,-0.8196812,-0.06370117,0.569267,-0.9317948,-0.02212737,0.3623105,353.6151,304.7799,265.5562,356.5051,291.2476,268.6396,2.889984,13.53229,3.083435,168.814,-121.3608,50.13098,172.7482,-107.8738,46.72321,3.934128,-13.487,-3.407776,2.86528,,,,,,,,,,,,,,
3,4,full,16,3,-0.05980279,-0.08985905,-0.9941576,-0.05508502,-0.06668139,-0.9962526,185.1648,183.4424,213.6445,183.8292,183.1648,219.5599,-1.335556,0.2776337,5.91539,0.6242115,-0.7579148,0.1895398,-0.2404306,-0.9090584,0.3403028,284.0406,73.10926,140.5255,290.5232,324.7581,194.8145,6.482635,-251.6488,54.28909,98.87582,110.3332,-73.11902,106.694,-141.5933,-24.74532,7.818192,251.9264,48.3737,3.16318,,,,,,,,,,,,,,
3,4,full,17,0,-0.1082714,-0.1310546,-0.985445,-0.06959725,-0.06551248,-0.9954216,187.5753,186.27,219.562,183.7654,183.9995,226.7317,-3.809906,2.270508,7.169724,-0.3129602,-0.3532783,-0.8816181,-0.1898007,-0.3450982,-0.9191751,201.8367,199.544,221.5369,200.5783,191.667,208.8104,-1.258438,7.876999,-12.72652,14.26141,-13.27406,1.97493,16.81288,-7.667572,-17.92131,2.551468,-5.606491,-19.89624,4.540889,,,,,,,,,,,,,,
3,4,full,18,4,-0.0602206,-0.1450114,-0.9875958,-0.05335143,-0.06540781,-0.9964314,188.3532,183.4894,202.5522,183.7556,183.0648,219.2032,-4.59758,0.4245605,16.65099,0.8392999,0.4382613,0.3217189,0.4205674,0.7903113,0.4455682,53.71835,69.02727,62.42757,60.58621,43.34663,28.01986,6.867863,25.68064,-34.40771,-134.6349,114.4621,-140.1247,-123.1694,139.7182,-191.1833,11.46544,-25.25607,-51.05869,3.497987,,,,,,,,,,,,,,
3,4,full,19,3,-0.03253284,-0.08474051,-0.9958721,-0.05956544,-0.06579175,-0.9960539,184.8637,181.871,201.0024,183.779,183.4223,222.1565,-1.084656,-1.551239,21.15417,0.5718081,-0.7783802,0.2591525,-0.2376307,-0.9072787,0.3469541,288.4146,65.61921,143.6985,290.9274,325.5925,194.677,2.512848,-259.9733,50.97847,103.5509,116.2518,-57.30385,107.1484,-142.1702,-27.47955,3.597504,258.4221,29.8243,2.855027,,,,,,,,,,,,,,
3,4,full,20,0,-0.0919448,-0.119116,-0.9886141,-0.06638766,-0.06592132,-0.9956139,186.8703,185.3134,217.6643,183.7881,183.8148,225.2019,-3.082199,1.498581,7.537643,-0.1107935,-0.4775427,-0.8715951,-0.1958763,-0.3399164,-0.9198312,208.7181,187.2444,193.062,200.2814,192.0215,209.9526,-8.436737,-4.777115,16.89066,21.84779,-1.930923,-24.60233,16.49326,-8.206619,-15.24931,-5.354538,6.275696,9.353012,3.25246,,,,,,,,,,,,,,
3,4,full,21,8,-0.05320809,-0.07262383,-0.9959391,-0.0503685,-0.06613771,-0.9965384,184.1706,183.0581,216.2285,183.797,182.8935,217.2918,-0.3736115,0.1646576,1.063324,0.1367481,0.3879956,-0.9114601,0.1736039,0.04192348,-0.9839228,156.9412,171.4675,19.41488,177.5602,169.9937,76.42361,20.61896,1.473755,57.00873,-27.22937,11.59067,-196.8136,-6.236801,12.89977,-140.8682,20.99257,-1.309097,55.94542,2.654578,,,,,,,,,,,,,,
3,4,full,22,5,-0.06080399,-0.09872053,-0.993256,-0.05775064,-0.06553895,-0.9961774,185.676,183.5031,211.6298,183.7641,183.3179,221.3854,-1.911942,0.1852264,9.755615,0.9945784,-0.09420978,-0.04402624,0.9682631,-0.06198636,-0.2421245,244.9523,92.53461,95.4111,194.3599,104.0395,93.66296,-50.59241,-11.5049,-1.748138,59.27628,90.96847,-116.2187,10.59581,79.27834,-127.7224,-48.68047,11.69012,-11.50375,2.765198,,,,,,,,,,,,,,
3,4,full,23,6,-0.06383477,-0.1149886,-0.9913136,-0.05412523,-0.06494436,-0.9964199,186.6165,183.6844,209.0364,183.7291,183.1092,219.8081,-2.88739,0.5751953,10.77173,0.4629198,-0.6981497,-0.5461615,0.2910278,-0.9143578,-0.2815184,231.964,139.7158,146.453,252.8871,134.0485,162.3444,20.92314,5.667328,15.89145,45.34746,43.96864,-62.58344,69.15799,49.06078,-57.46371,23.81053,-5.092133,5.11972,2.609322,,,,,,,,,,,,,,
3,4,full,24,7,0.0258106,-0.1067959,-0.9939461,-0.0630472,-0.0650262,-0.9958898,186.1327,178.5125,166.4132,183.7358,183.6224,224.1147,-2.396896,-5.109924,57.70152,0.3965654,0.3115515,-0.8635228,0.3611103,0.4877772,-0.7947784,160.161,155.3335,51.84595,148.4614,155.5652,36.51322,-11.69958,-0.2317047,-15.33274,-25.97169,23.17902,-114.5673,-35.27438,28.05724,-187.6015,-9.302689,-4.87822,-73.03426,3.231565,,,,,,,,,,,,,,
3,4,full,26,2,-0.0483096,-0.1000528,-0.9938088,-0.05755134,-0.06664917,-0.9961153,185.7489,182.783,205.7732,183.8279,183.3066,220.8105,-1.921021,-0.5236511,15.03734,-0.7543076,-0.1275112,0.6440195,-0.9466702,-0.01405934,0.3218971,348.8007,310.4903,260.4052,357.4991,288.7796,269.1491,8.698425,21.71069,8.743958,163.0518,-127.7074,54.63202,173.6712,-105.473,48.33864,10.61945,-22.23434,-6.293381,3.298067,,,,,,,,,,,,,,
3,4,full,27,1,-0.0603275,-0.1061516,-0.9925181,-0.05288365,-0.06531228,-0.9964625,186.1047,183.4783,209.6102,183.75,183.0379,218.9972,-2.35463,0.4403687,9.387039,-0.1865067,0.568419,-0.8013207,-0.2967953,0.7442663,-0.5983145,144.6499,193.1023,341.8346,128.7957,206.3838,338.2591,-15.85417,-13.28152,-3.57547,-41.45476,-9.623993,132.2244,-54.9543,-23.34589,119.2619,-13.49954,13.72189,-12.96251,3.074731,,,,,,,,,,,,,,
4,1,full,0,5,-0.1139739,0.008197542,-0.9934499,0.003165462,0.01823736,-0.9998287,179.5272,186.5447,274.1139,178.955,179.8186,9.846742,-0.5722198,6.726059,-264.2672,0.8871707,-0.01935699,-0.4610355,0.9881997,0.05135153,-0.1443066,182.4042,117.4595,91.24993,160.4119,98.30817,87.02532,-21.99232,19.15134,-4.224609,2.876968,69.08514,-182.864,-18.54314,81.51043,77.17858,-21.4201,-12.42529,260.0425,6.693522,,,,,,,,,,,,,,
4,1,full,1,1,-0.01977026,-0.07313,-0.9971265,-0.006756852,0.02097531,-0.9997572,184.1946,181.1359,195.1279,178.7981,180.3872,342.1445,-5.39653,0.748642,147.0166,-0.3809431,0.661624,-0.6458608,-0.2640908,0.784907,-0.560515,134.3093,210.5331,330.068,125.5313,205.2278,341.4039,-8.778008,5.305237,11.33594,-49.88535,-29.39719,134.94,-53.26682,-24.84059,-0.7406006,-3.381477,-4.556595,-135.6806,3.566054,,,,,,,,,,,,,,
4,1,full,2,3,0.1355285,0.04493478,-0.9897541,-0.008121014,0.01549984,-0.9998469,177.4006,172.2029,71.65694,179.1119,180.4654,332.3481,1.711304,-8.262466,260.6911,-0.786719,-0.5374336,0.3037079,-0.03219817,-0.8955153,0.4438646,299.4711,291.1088,235.6617,296.3654,355.851,182.0592,-3.105682,-64.74225,-53.60257,122.0706,-118.9059,164.0048,117.2536,-175.3857,-150.2889,-4.816986,56.47978,-314.2937,3.90822,,,,,,,,,,,,,,
4,1,full,3,4,-0.01259851,-0.1561357,-0.9876552,-0.005813445,0.02184779,-0.9997444,188.9834,180.7308,184.6132,178.7481,180.3332,345.0995,-10.23529,0.397644,160.4863,0.8652014,0.2576664,0.4301563,0.4070867,0.799623,0.441456,30.92188,63.5646,73.4159,61.09778,42.68056,26.98057,30.1759,20.88403,-46.43533,-158.0615,117.1662,-111.1973,-117.6503,137.6526,-318.119,40.41119,-20.4864,-206.9217,3.575959,,,,,,,,,,,,,,
4,1,full,4,0,-0.07197617,0.01698432,-0.997262,0.002305782,0.01695678,-0.9998536,179.0243,184.1281,283.2773,179.0284,179.8679,7.743584,0.004089355,4.260223,-275.5337,-0.575052,-0.1879936,-0.7962248,-0.1547069,-0.3244143,-0.9331779,193.2846,215.8377,251.8966,199.1697,189.4132,205.4956,5.885132,26.42453,-46.40103,14.2603,-31.70959,-31.38068,20.14134,-9.545288,197.752,5.881042,-22.16431,229.1327,3.61963,,,,,,,,,,,,,,
4,1,full,5,2,0.05739465,-0.04807109,-0.9971935,-0.009453686,0.01825553,-0.9997886,182.7599,176.7059,129.948,178.9539,180.5417,332.6225,-3.805954,-3.835831,202.6745,-0.7698135,-0.01067075,0.6381797,-0.8822592,0.1242165,0.4540803,359.0421,309.6589,269.2058,15.29932,297.2339,278.0142,-343.7428,12.42499,8.80838,176.2822,-132.953,139.2579,-163.6546,-116.6922,-54.60825,-339.9368,-16.26082,-193.8661,3.931082,,,,,,,,,,,,,,
4,1,full,6,8,-0.04566095,-0.0442903,-0.9979748,0.001365343,0.01722176,-0.9998508,182.5411,182.6197,225.873,179.0132,179.9218,4.532935,-3.527893,2.697906,-221.3401,0.373771,0.1389319,-0.917057,0.1766514,0.08736879,-0.9803882,171.3853,157.8253,69.60973,174.9075,169.7858,63.68378,3.522125,-11.9604,-5.925949,-11.15579,24.79431,-156.2632,-4.105774,10.136,59.15085,7.050018,14.65831,215.4141,2.688447,,,,,,,,,,,,,,
4,1,full,7,6,-0.06466982,0.01055155,-0.997851,-0.000507133,0.01624538,-0.9998679,179.3942,183.7081,279.2668,179.0692,180.0291,358.212,-0.3249969,3.679031,78.94522,0.4254389,-0.3986712,-0.8124427,0.3190094,-0.908168,-0.2710423,206.1375,152.361,133.1396,253.3823,130.3525,160.6453,47.2448,22.00856,27.50566,26.74333,31.34708,-146.1271,74.31313,49.67661,-197.5667,47.56979,-18.32953,-51.43956,4.741247,,,,,,,,,,,,,,
4,1,full,8,7,-0.01613534,-0.07394277,-0.9971321,0.01505259,0.0216256,-0.9996528,184.241,180.9271,192.3098,178.7607,179.1373,34.84001,-5.480316,1.789749,-157.4698,0.5812607,0.1398533,-0.8016091,0.3835472,0.5256071,-0.7593607,170.1035,144.0535,76.47158,145.3102,153.202,36.11906,-24.79329,-9.148544,-40.35252,-14.13757,36.87358,-115.8382,-33.45055,25.93529,1.279049,-19.31297,10.93829,117.1172,4.396663,,,,,,,,,,,,,,
4,1,full,9,8,-0.03518088,0.103104,-0.9940482,0.00449679,0.01214394,-0.9999161,174.0784,182.0269,341.1595,179.3042,179.7423,20.31914,5.2258,2.284607,-320.8403,0.5646607,0.07349624,-0.8220443,0.1839504,0.08968708,-0.9788353,174.891,145.5149,82.58407,174.7648,169.3567,64.00793,-0.1261444,-23.84177,-18.57614,0.8125763,36.51202,-258.5754,-4.539368,10.38565,43.68879,-5.351944,26.12637,302.2642,2.987835,,,,,,,,,,,,,,
4,1,full,10,4,0.01066326,0.04161585,-0.9990768,-0.000381042,0.01623352,-0.9998682,177.6148,179.3885,14.37174,179.0698,180.0218,358.6554,1.455078,-0.6333313,344.2836,0.9069992,0.2117523,0.3640243,0.4237195,0.8050185,0.4152193,30.1865,68.13194,76.85883,62.71584,45.58051,27.75996,32.52934,22.55143,-49.09887,-147.4283,111.2566,62.48709,-116.354,134.4413,-330.8954,31.07426,-23.18476,-393.3825,3.408553,,,,,,,,,,,,,,
4,1,full,11,7,-0.02447236,-0.02025481,-0.9994955,-0.004930409,0.01882293,-0.9998107,181.1609,181.4026,230.3868,178.9214,180.2825,345.3219,-2.239487,1.120041,114.9351,0.4539218,0.106932,-0.884602,0.3720689,0.5270911,-0.7640285,173.1074,152.836,76.74431,145.3988,154.0347,35.21793,-27.7086,-1.198746,-41.52638,-8.053497,28.56662,-153.6425,-33.52261,26.24783,-310.104,-25.46912,2.318787,-156.4615,3.576504,,,,,,,,,,,,,,
4,1,full,12,1,-0.06351417,0.08446714,-0.9944001,-0.006249038,0.01454279,-0.9998747,175.1448,183.6546,323.0591,179.1667,180.3581,336.7468,4.021927,3.296524,13.68774,-0.2514249,0.7091807,-0.6586719,-0.2614172,0.7807349,-0.567551,132.8853,200.8926,340.4791,126.0151,204.7311,341.4877,-6.870209,-3.83847,1.008545,-42.25951,-17.23798,17.42007,-53.15164,-24.37297,4.740875,-10.89214,7.134995,-12.6792,3.331468,,,,,,,,,,,,,,
4,1,full,13,3,0.007094969,-0.05746047,-0.9983227,-0.002050881,0.02146675,-0.9997675,183.2941,179.5928,172.961,178.7699,180.1175,354.5427,-4.5242,-0.524704,181.5817,-0.3667981,-0.7212486,0.587588,-0.02916393,-0.9273024,0.3731753,309.1691,328.0258,206.9561,291.9214,355.5314,181.8014,-17.24768,-27.50558,-25.15468,125.8749,-148.433,33.99506,113.1514,-175.4138,-172.7413,-12.72348,26.98088,-206.7363,3.521445,,,,,,,,,,,,,,
4,1,full,14,6,-0.09107765,-0.09974289,-0.9908361,-0.001658824,0.02085042,-0.9997812,185.7483,185.2519,222.4,178.8053,180.0951,355.4512,-6.943069,5.156799,133.0513,0.3788419,-0.6098732,-0.6960844,0.3277539,-0.9100169,-0.2538631,221.2232,151.4429,148.1522,254.4128,127.7597,160.1929,33.18959,23.68317,12.04066,35.47482,33.80898,-74.24774,75.60748,52.33535,-195.2583,40.13266,-18.52637,-121.0106,4.130032,,,,,,,,,,,,,,
4,1,full,15,5,-0.05514626,0.000349069,-0.9984782,0.001607505,0.01653737,-0.999862,179.98,183.1613,270.3627,179.0524,179.9079,5.551959,-0.9275208,3.253372,-264.8107,0.9991717,-0.03767574,-0.01537585,0.9823283,0.05207129,-0.1797769,247.7991,90.88163,92.15943,163.8467,100.371,86.96571,-83.95247,-9.489357,-5.193726,67.81917,92.27962,-178.2032,-15.20578,79.5369,81.41375,-83.02495,12.74273,259.617,3.17604,,,,,,,,,,,,,,
4,1,full,16,0,-0.0673677,-0.02507331,-0.9974132,-0.006650706,0.01847637,-0.9998072,181.44,183.864,249.5854,178.9413,180.3811,340.2033,-2.498718,3.48291,90.61783,-0.3925527,-0.3195318,-0.8624396,-0.153594,-0.3207223,-0.9346369,200.3295,204.4734,230.8549,198.9398,189.3323,205.5898,-1.389786,15.14107,-25.26518,18.88953,-20.60934,-18.7305,19.99846,-8.951187,-134.6135,1.108932,-11.65816,-115.883,3.863726,,,,,,,,,,,,,,
4,1,full,17,2,0.08258223,-0.06442635,-0.9944997,-0.009818872,0.01837284,-0.999783,183.7066,175.2531,127.9595,178.9472,180.5627,331.8789,-4.759384,-5.30957,203.9194,-0.906853,-0.0723708,0.4151869,-0.8809072,0.1290479,0.4553561,350.1122,294.5999,265.4372,15.82273,297.3352,278.3342,-334.2895,-2.735352,12.897,166.4056,-119.3467,137.4777,-163.1245,-116.7725,-53.54468,-329.5301,-2.574219,-191.0224,4.14323,,,,,,,,,,,,,,
4,1,full,18,3,-0.1177411,-0.08319315,-0.9895537,-0.003818372,0.01978765,-0.9997969,184.8056,186.7854,234.7558,178.8662,180.2188,349.078,-5.939468,6.566559,114.3222,-0.3436083,-0.5355449,0.7714435,-0.06228922,-0.9202598,0.3863185,325.2312,335.9914,212.6844,292.7723,350.8406,183.8722,-32.45886,-14.84921,-28.81219,140.4255,-149.206,-22.07141,113.9061,-170.6218,-165.2058,-26.51939,21.41577,-143.1344,4.063551,,,,,,,,,,,,,,
