SubjectID,RandomOrdering,Environment,Trial, ObjectId, RealStartVectorX, RealStartVectorY, RealStartVectorZ, PerfectStartVectorX, PerfectStartVectorY, PerfectStartVectorZ, RealStartAngleX, RealStartAngleY, RealStartAngleZ, PerfectStartAngleX, PerfectStartAngleY, PerfectStartAngleZ, StartErrorX, StartErrorY, StartErrorZ, RealEndVectorX, RealEndVectorY, RealEndVectorZ, PerfectEndVectorX, PerfectEndVectorY, PerfectEndVectorZ, RealEndAngleX, RealEndAngleY, RealEndAngleZ, PerfectEndAngleX, PerfectEndAngleY, PerfectEndAngle, EndErrorX, EndErrorY, EndErrorZ, RealChangeX, RealChangeY, RealChangeZ, PerfectChangeX, PerfectChangeY, PerfectChangeZ, ChangeErrorX, ChangeErrorY, ChangeErrorZ, ElapsedTime,,,Item Index,Item Name,,,,,,,,,,
6,3,full,9,3,-0.06723303,-0.1963149,-0.9782332,-0.07185301,-0.1105641,-0.9912683,191.3476,183.9317,198.9051,186.3643,184.1459,213.0189,-4.983215,-0.2141876,14.1138,0.01347662,-0.9446853,0.3277014,-0.1970858,-0.9802657,0.01537587,289.1311,2.354944,179.1827,270.8986,274.461,191.368,-18.23251,-272.106,12.18526,97.78357,181.5768,-19.72238,84.53427,-90.31508,-21.65092,-13.2493,271.8918,-1.928543,4.540812,,,,,,,,,,,,,,
6,3,full,10,0,-0.03303258,-0.1660192,-0.9855694,-0.04235595,-0.1073177,-0.9933221,189.5617,181.9196,191.2531,186.1663,182.4417,201.5381,-3.395432,-0.5220337,10.28497,-0.3391216,-0.4219259,-0.8408182,-0.1668538,-0.3424496,-0.9246016,206.6477,201.9654,218.7905,200.3234,190.2295,205.977,-6.324295,11.73586,-12.81346,17.08597,-20.04575,27.53738,14.1571,-7.787857,4.43895,-2.928864,-12.25789,-23.09843,4.354172,,,,,,,,,,,,,,
6,3,full,11,4,-0.05983807,-0.1665787,-0.984211,-0.03826481,-0.1073059,-0.9934894,189.6063,183.4792,199.7592,186.1646,182.2057,199.626,-3.441757,1.273499,-0.133194,0.4003919,0.6886279,0.6045478,0.5222498,0.8465766,0.102777,48.72004,33.5165,30.17519,83.07799,78.86666,31.67027,34.35795,-45.35016,1.495081,-140.8863,149.9627,-169.584,-103.0866,103.339,-167.9557,37.79971,46.62365,1.628281,5.740819,,,,,,,,,,,,,,
6,3,full,12,8,-0.0334047,-0.180196,-0.9830634,-0.02811196,-0.1044139,-0.9941366,190.387,181.9462,190.5023,185.9958,181.6198,195.0688,-4.391251,0.3264008,4.566498,0.0593781,0.2574944,-0.9644539,0.158805,0.008008654,-0.9872775,165.0516,176.4769,12.98539,179.5352,170.8622,87.11298,14.48366,5.614777,74.12759,-25.33545,5.469223,-177.5169,-6.460541,10.7576,-107.9558,18.87491,-5.288376,69.5611,4.619327,,,,,,,,,,,,,,
6,3,full,13,6,-0.04739267,-0.2691955,-0.9619188,-0.02627345,-0.1003827,-0.994602,195.6344,182.8206,189.9848,185.7632,181.5132,194.6672,-9.871216,1.307434,4.682404,0.2471256,-0.8846972,-0.395272,0.2846753,-0.8924311,-0.3500381,245.9255,147.9862,164.3932,248.5834,140.8796,162.3079,2.657928,7.106598,-2.085251,50.29106,34.83441,-25.5916,62.82021,40.63358,-32.35925,12.52914,-5.799164,-6.767654,2.972032,,,,,,,,,,,,,,
6,3,full,14,1,-0.04298576,-0.1171789,-0.9921803,-0.02868626,-0.1075425,-0.9937866,186.7356,182.4808,200.145,186.1762,181.6534,194.9355,-0.5593414,0.8273468,-5.209457,-0.4025918,0.7119561,-0.5753594,-0.2733662,0.6493128,-0.7096928,128.943,214.9813,330.513,137.5439,201.0662,337.1685,8.600922,13.91518,6.655457,-57.79254,-32.50058,130.368,-48.63228,-19.41275,142.233,9.160263,-13.08783,11.86491,3.720871,,,,,,,,,,,,,,
6,3,full,15,7,-0.02890501,-0.2189114,-0.9753166,-0.02389134,-0.1044096,-0.9942474,192.6505,181.6976,187.5218,185.9949,181.3765,192.8887,-6.655609,0.3210297,5.366913,0.3507156,0.6206526,-0.7012767,0.339807,0.4041935,-0.8492108,138.4901,153.4299,29.46973,154.5473,158.1915,40.0539,16.05713,-4.761551,10.58417,-54.16034,28.26765,-158.0521,-31.4476,23.18507,-152.8348,22.71274,5.082581,5.217255,3.675828,,,,,,,,,,,,,,
6,3,full,16,5,-0.03337005,-0.1392138,-0.9897,-0.02912637,-0.1071856,-0.9938123,188.0069,181.9311,193.4797,186.1557,181.6787,195.2023,-1.85112,0.2524109,1.722656,0.960712,0.1697096,-0.2196168,0.8137742,-0.156279,-0.5597754,142.3048,102.8764,79.98206,195.5988,124.5231,100.8709,53.29391,-21.64668,20.88879,-45.70201,79.05469,-113.4976,9.443024,57.15559,-94.33147,55.14503,21.89909,19.16614,4.031187,,,,,,,,,,,,,,
6,3,full,17,2,-0.05347109,-0.1380454,-0.9889817,-0.04778105,-0.105906,-0.9932275,187.9462,183.0948,201.1736,186.0863,182.7542,204.2832,-1.859848,0.3405762,3.109619,-0.818114,0.2459087,0.5198253,-0.9706597,-0.1964426,-0.138672,25.31697,302.4317,286.7297,234.7811,261.8695,258.559,209.4641,40.56213,-28.17078,-162.6292,-119.3369,85.55614,48.69476,-79.11534,54.27574,211.324,-40.22156,-31.2804,4.963809,,,,,,,,,,,,,,
6,3,full,18,8,-0.0790074,-0.1645562,-0.9831985,-0.03550265,-0.1048325,-0.993856,189.5014,184.5943,205.6468,186.0213,182.0459,198.7092,-3.480118,2.548431,-6.937561,0.09049626,0.2437724,-0.9656011,0.1571657,0.007519849,-0.9875436,165.8314,174.6459,20.36657,179.5637,170.9573,87.26068,13.73236,3.688553,66.89411,-23.67007,9.94841,-185.2802,-6.457596,11.08853,-111.4485,17.21248,-1.140121,73.83167,3.996367,,,,,,,,,,,,,,
6,3,full,19,1,-0.04579939,-0.2531971,-0.9663299,-0.03163224,-0.09945507,-0.9945391,194.6825,182.7135,190.2531,185.7107,181.8217,197.6436,-8.971878,0.8917847,7.390503,-0.4127241,0.6891462,-0.5955975,-0.2835169,0.6398596,-0.7142813,130.8354,214.7203,329.0829,138.1457,201.6494,336.1022,7.310379,13.07091,7.019287,-63.84718,-32.00682,138.8299,-47.56493,-19.8277,138.4587,16.28226,-12.17912,-0.3712158,3.576803,,,,,,,,,,,,,,
6,3,full,20,2,-0.03818896,-0.2380702,-0.9704969,-0.04456249,-0.1020123,-0.9937845,193.7829,182.2534,189.1132,185.8609,182.5675,203.5974,-7.922012,-0.3140717,14.48416,-0.7552771,0.3576318,0.5492322,-0.9697722,-0.2030652,-0.1353014,33.07011,306.0244,295.3381,236.3247,262.0574,258.1734,203.2546,43.96695,-37.16464,-160.7128,-123.771,106.2249,50.46378,-79.48994,54.57607,211.1766,-44.28102,-51.6488,3.863021,,,,,,,,,,,,,,
6,3,full,21,0,-0.0529801,-0.1776226,-0.9826717,-0.03458817,-0.1042382,-0.9939507,190.2458,183.0861,196.6084,185.9869,181.993,198.3568,-4.258972,1.093063,1.748367,-0.3517126,-0.371034,-0.859437,-0.1456793,-0.3316977,-0.9320698,203.3507,202.2561,223.4687,199.5892,188.8833,203.7108,-3.76149,13.37286,-19.7579,13.10486,-19.17006,26.86023,13.60234,-6.890259,5.353958,0.4974823,-12.2798,-21.50627,4.687675,,,,,,,,,,,,,,
6,3,full,22,5,-0.03191003,-0.08145367,-0.9961662,-0.04236943,-0.1065427,-0.993405,184.6745,181.8347,201.3931,186.1216,182.4422,201.6865,1.447067,-0.6075134,0.2934113,0.960849,0.168879,-0.2196572,0.827423,-0.1523077,-0.5405308,142.4458,102.877,80.0315,195.7365,123.1554,100.43,53.29063,-20.27843,20.39845,-42.22865,78.95776,-121.3616,9.614914,59.28684,-101.2566,51.84357,19.67091,20.10504,3.75265,,,,,,,,,,,,,,
6,3,full,23,3,-0.09220655,-0.1598515,-0.9828253,-0.04625881,-0.1037828,-0.9935236,189.238,185.3597,209.9775,185.9634,182.6658,204.0238,-3.274536,2.693878,-5.953674,0.00417972,-0.8737754,0.4863117,-0.222522,-0.9649681,-0.1389983,299.0987,0.4924299,179.7259,261.8032,238.009,192.9854,-37.2955,-237.5166,13.25951,109.8607,184.8672,-30.25157,75.83978,-55.34326,-11.03839,-34.02097,240.2105,19.21318,5.252384,,,,,,,,,,,,,,
6,3,full,24,6,-0.04639843,-0.1239767,-0.9911999,-0.02238282,-0.1026962,-0.9944609,187.1294,182.6801,200.5184,185.8959,181.2894,192.2954,-1.233444,1.390717,-8.223007,0.2073646,-0.8825897,-0.4219425,0.2848518,-0.8829346,-0.3732103,244.4488,153.8281,166.7782,247.0865,142.6474,162.1193,2.637756,11.18069,-4.658859,57.31941,28.85199,-33.74028,61.19061,38.64197,-30.17613,3.871201,-9.789978,3.564148,2.999675,,,,,,,,,,,,,,
6,3,full,25,7,0.009115058,-0.06140047,-0.9980716,-0.006179762,-0.1110328,-0.9937976,183.5203,179.4768,171.556,186.375,180.3563,183.1856,2.854645,-0.8795166,11.62965,0.2744937,0.6196198,-0.7353399,0.3546912,0.4153866,-0.8376444,139.8815,159.53,23.8935,153.6233,157.0503,40.49343,13.74178,2.479691,16.59993,-43.63885,19.94676,-147.6625,-32.75172,23.30597,-142.6922,10.88713,-3.359207,4.970261,3.920406,,,,,,,,,,,,,,
6,3,full,26,4,-0.03042467,-0.3014008,-0.9530123,-0.04126263,-0.1048375,-0.993633,197.5501,181.8285,185.7642,186.0229,182.3779,201.4839,-11.52719,-0.549408,15.71977,0.2982768,0.7594643,0.5781392,0.5418619,0.8004087,0.2563818,52.71994,27.29036,21.44223,72.23903,64.67885,34.09727,19.51909,-37.38849,12.65504,-144.8302,154.5382,-164.3219,-113.7839,117.6991,-167.3867,31.04628,36.83908,-3.064728,5.186013,,,,,,,,,,,,,,
7,4,full,0,4,-0.01568647,-0.1311178,-0.9912428,0.01475896,-0.1827962,-0.98304,187.5351,180.9066,186.8222,190.5338,179.1398,175.384,2.998703,1.766785,-11.43828,0.425473,0.5424749,0.7243575,0.5035596,0.6520915,0.5667489,36.82972,30.42912,38.10774,49.00529,41.62127,37.67612,12.17557,-11.19216,-0.4316139,-150.7054,150.4775,-148.7145,-141.5285,137.5186,-137.7078,9.17688,12.95894,11.00667,4.075267,,,,,,,,,,,,,,
7,4,full,1,8,-0.009561731,-0.1462967,-0.9891946,0.01405138,-0.1763133,-0.9842337,188.4128,180.5538,183.7394,190.1561,179.1821,175.4434,1.743332,1.371735,-8.296036,0.1593453,0.1939596,-0.9679819,0.2079835,-0.004417422,-0.9781224,168.6694,170.652,39.40442,180.2588,167.9957,91.21674,11.58937,2.656357,51.81232,-19.74338,9.901779,-144.335,-9.897339,11.1864,-84.22666,9.846039,-1.284622,60.10836,3.396922,,,,,,,,,,,,,,
7,4,full,2,1,-0.002634669,-0.1770056,-0.9842064,0.002576406,-0.1724158,-0.9850209,190.1954,180.1534,180.8528,189.9283,179.8501,179.1439,-0.2670898,0.3032227,-1.708878,-0.252136,0.5398608,-0.8031052,-0.2847026,0.7404525,-0.6088305,146.0903,197.4297,334.9656,129.4285,205.0618,338.9684,-16.6619,-7.63208,4.002747,-44.10509,-17.27638,154.1128,-60.49989,-25.21169,159.8245,-16.39481,7.935303,5.711624,3.129564,,,,,,,,,,,,,,
7,4,full,3,5,-0.006626618,-0.1901112,-0.9817402,0.003691577,-0.1723155,-0.9850349,190.9595,180.3867,181.9963,189.9225,179.7853,178.7727,-1.036972,0.6014557,-3.223602,0.9983916,0.002794558,-0.05662634,0.9712918,-0.1943907,-0.1371294,177.1747,93.2462,89.83962,234.7996,98.03605,101.3174,57.62492,-4.789848,11.47781,-13.78481,87.14053,-92.1567,44.87709,81.74923,-77.45528,58.6619,5.391304,14.70142,3.266031,,,,,,,,,,,,,,
7,4,full,4,7,-0.02463164,-0.1768674,-0.9839265,-0.007173643,-0.1691941,-0.9855567,190.1905,181.4341,187.9284,189.7412,180.417,182.4278,-0.4492493,1.017014,-5.500534,0.2793444,0.2914018,-0.9149054,0.4054782,0.4542949,-0.7932235,162.3331,163.0212,43.78977,150.1994,152.9249,41.75032,-12.1337,10.09631,-2.039452,-27.85741,18.41284,-144.1386,-39.54185,27.49214,-140.6775,-11.68445,-9.0793,3.46109,3.121716,,,,,,,,,,,,,,
7,4,full,5,0,0.01375623,-0.2824843,-0.9591734,-0.003219063,-0.1647277,-0.9863338,196.4101,179.1783,177.2121,189.4815,180.187,181.1195,-6.92865,-1.008667,3.907471,-0.3300454,-0.3372449,-0.8816667,-0.157056,-0.3917153,-0.9065829,200.9323,200.523,224.3819,203.3681,189.8284,201.848,2.435883,10.69466,-22.53381,4.522141,-21.34468,47.1698,13.88667,-9.641357,20.72852,9.364532,-11.70332,-26.44128,3.321471,,,,,,,,,,,,,,
7,4,full,6,3,0.02936878,-0.1793841,-0.9833407,0.01060062,-0.1736633,-0.9847481,190.3384,178.2893,170.702,190.0014,179.3833,176.5069,-0.3369446,-1.093964,5.804916,-0.07878286,-0.7924589,0.6048159,-0.08442852,-0.9242368,0.3723684,307.3514,352.5785,185.6774,291.9442,347.2251,185.2195,-15.40723,5.353394,-0.4579926,117.013,-174.2892,14.97542,101.9427,-167.8418,8.712509,-15.07028,-6.447357,-6.262909,3.343847,,,,,,,,,,,,,,
7,4,full,7,2,0.005887041,-0.1729997,-0.9849043,0.007161535,-0.1652076,-0.9862328,189.9624,179.6575,178.051,189.5095,179.584,177.5179,-0.4528961,0.07357788,-0.5331573,-0.9294845,-0.096848,0.3559202,-0.8929288,-0.2339982,0.3846076,344.778,290.9529,264.0515,328.6833,293.3028,255.3154,-16.09467,-2.349854,-8.736069,154.8156,-111.2954,86.00049,139.1738,-113.7188,77.79758,-15.64177,2.423431,-8.202911,3.231245,,,,,,,,,,,,,,
7,4,full,9,7,0.006476964,-0.2181968,-0.9758833,0.01208647,-0.1572994,-0.9874769,192.6034,179.6197,178.2997,189.0508,179.2988,175.6062,-3.552567,0.3209839,-2.693558,0.2911841,0.2763836,-0.9158736,0.40347,0.443435,-0.8003608,163.2077,162.363,46.49376,151.0116,153.2469,42.29825,-12.19612,9.116089,-4.195515,-29.39566,17.25677,-131.806,-38.03922,26.05188,-133.3079,-8.643555,-8.795105,-1.501953,3.062781,,,,,,,,,,,,,,
7,4,full,10,5,-0.004290836,-0.2144344,-0.976729,0.01854003,-0.1580586,-0.9872557,192.3825,180.2517,181.1463,189.0958,178.9242,173.3099,-3.286667,1.32753,-7.836472,0.9882709,-0.01536493,-0.1519363,0.9620459,-0.1847096,-0.200873,185.7745,98.7402,90.89072,222.5996,101.7938,100.8683,36.82506,-3.053589,9.977623,-6.607925,81.5115,-90.25561,33.5038,77.13038,-72.44151,40.11172,4.381119,17.81409,2.697456,,,,,,,,,,,,,,
7,4,full,11,8,0.01311083,-0.1890053,-0.9818888,0.002282676,-0.1572578,-0.987555,190.8957,179.235,176.0319,189.0478,179.8676,179.1684,-1.8479,-0.6325684,3.13649,0.1240063,0.1251116,-0.9843625,0.2055576,-0.000997815,-0.9786445,172.7566,172.8199,44.74578,180.0584,168.1378,90.27812,7.301834,4.682068,45.53234,-18.13908,6.415085,-131.2861,-8.989349,11.72972,-88.89026,9.149734,-5.314636,42.39584,2.887239,,,,,,,,,,,,,,
7,4,full,12,1,-0.006564002,-0.221995,-0.9750258,0.01477721,-0.1565384,-0.9875613,192.8265,180.3857,181.6936,189.007,179.1427,174.6073,-3.819489,1.242996,-7.086365,-0.4169609,0.4435082,-0.7933753,-0.2665971,0.7202811,-0.6404071,150.7942,207.7243,316.7672,131.6405,202.6016,339.689,-19.15366,5.122681,22.92188,-42.03232,-27.33858,135.0735,-57.36649,-23.45889,165.0818,-15.33417,-3.879684,30.00824,2.765569,,,,,,,,,,,,,,
7,4,full,13,4,-0.00733878,-0.1568188,-0.9876003,0.01426884,-0.1599067,-0.987029,189.0225,180.4258,182.6794,189.2024,179.1718,174.9009,0.1798859,1.253967,-7.778488,0.5299081,0.5567657,0.6396948,0.5721596,0.6777509,0.4618303,41.03506,39.63755,43.58419,55.72886,51.09056,40.17117,14.6938,-11.45301,-3.413025,-147.9875,140.7882,-139.0952,-133.4736,128.0812,-134.7297,14.51392,12.70699,4.365463,3.920631,,,,,,,,,,,,,,
7,4,full,14,6,-0.01814992,-0.1368573,-0.9904245,0.01418403,-0.1640454,-0.9863508,187.8673,181.0499,187.5544,189.4427,179.1761,175.0583,1.575409,1.873734,-12.49617,0.4136428,-0.7972239,-0.4396977,0.3115239,-0.9122826,-0.2658818,241.1217,136.7489,152.5773,253.7514,130.4803,161.1461,12.62971,6.268509,8.568848,53.25435,44.30099,-34.97716,64.30865,48.69577,-13.91214,11.05431,-4.394775,21.06502,2.83224,,,,,,,,,,,,,,
7,4,full,15,2,-0.01164929,-0.1049564,-0.9944087,0.01210796,-0.1646097,-0.9862845,186.0251,180.6712,186.3334,189.4753,179.2967,175.7932,3.45018,1.374527,-10.54028,-0.8879128,-0.000299301,0.4600119,-0.8974895,-0.2385551,0.3709501,359.9627,297.3879,269.9807,327.2552,292.4563,255.1148,-32.70746,4.93161,-14.86588,173.9376,-116.7167,83.64725,137.78,-113.1596,79.32166,-36.15764,-3.557083,-4.325592,3.231431,,,,,,,,,,,,,,
7,4,full,16,3,-0.02527392,-0.197572,-0.9799627,0.03103884,-0.1571925,-0.9870801,191.3987,181.4774,187.2898,189.0484,178.1989,168.8302,-2.350327,3.278427,-18.45961,-0.077605,-0.8750693,0.4777355,-0.101055,-0.9662895,0.236796,298.6319,350.7733,185.068,283.7694,336.8892,185.9703,-14.86252,13.88409,0.9023438,107.2332,-169.2959,-2.221848,94.72101,-158.6902,17.14011,-12.51219,-10.60567,19.36195,3.175304,,,,,,,,,,,,,,
7,4,full,17,0,0.02299123,-0.04232727,-0.9988394,0.0367621,-0.1711709,-0.9845552,182.4265,178.6814,151.4902,189.8626,177.8616,167.8788,7.436096,0.8197632,16.38863,-0.2620655,-0.316785,-0.911575,-0.1441934,-0.3823874,-0.9126819,199.163,196.0392,219.5998,202.7323,188.9779,200.6608,3.569244,7.061356,-18.939,16.7365,-17.35783,68.10963,12.86964,-11.11624,32.78201,-3.866852,-6.241592,-35.32762,2.810162,,,,,,,,,,,,,,
7,4,full,18,4,0.007396905,-0.1575344,-0.9874858,0.02314897,-0.1618281,-0.9865474,189.0641,179.5708,177.3117,189.3155,178.6558,171.8593,0.2514801,0.9150085,-5.452454,0.4578178,0.4690602,0.7552387,0.5737729,0.6927951,0.436829,31.8434,31.2238,44.30507,57.76728,52.71699,39.63155,25.92388,-21.49318,-4.673519,-157.2207,148.347,-133.0066,-131.5482,125.9388,-132.2277,25.67241,22.4082,0.7789459,3.286788,,,,,,,,,,,,,,
7,4,full,19,3,-0.000421547,-0.09266086,-0.9956976,0.01713085,-0.1652381,-0.9861049,185.3167,180.0242,180.2607,189.5125,179.0047,174.0811,4.19577,1.019501,-6.179596,-0.3566949,-0.8214339,0.4449889,-0.04478121,-0.9549661,0.2933162,298.4454,321.285,203.4721,287.0742,351.3195,182.6848,-11.37112,-30.03458,-20.78734,113.1287,-141.2607,23.21147,97.56177,-172.3148,8.603729,-15.56689,31.05408,-14.60774,2.65452,,,,,,,,,,,,,,
7,4,full,20,0,0.03808924,-0.1297587,-0.9908137,0.04655819,-0.1642694,-0.9853162,187.4611,177.7985,163.641,189.4651,177.2947,164.1759,2.004044,0.50383,0.5349274,-0.3545862,-0.367189,-0.8599075,-0.1450172,-0.3781795,-0.9143032,203.123,202.409,223.9997,202.4713,189.0126,200.9799,-0.6517029,13.39641,-23.01978,15.66185,-24.61047,60.35869,13.0061,-11.7179,36.80399,-2.655746,-12.89258,-23.5547,3.546576,,,,,,,,,,,,,,
7,4,full,21,8,0.02132955,-0.1885609,-0.98183,0.02418103,-0.1591093,-0.9869648,190.8713,178.7555,173.5463,189.1579,178.5965,171.3585,-1.713425,0.1589813,-2.187805,0.2389327,0.114403,-0.9642735,0.2032223,-0.002062267,-0.9791304,173.234,166.0833,64.41451,180.1207,168.2745,90.58141,6.886703,-2.191269,26.1669,-17.63736,12.67224,-109.1318,-9.037231,10.32199,-80.77705,8.600128,2.35025,28.35471,2.756947,,,,,,,,,,,,,,
7,4,full,22,5,-0.0157669,-0.1783374,-0.9838434,0.01332495,-0.1561128,-0.9876494,190.2742,180.9181,185.0524,188.9821,179.227,175.1214,-1.292068,1.691101,-9.931046,0.9932407,-0.02261185,0.1138498,0.9466045,-0.1830831,-0.2653686,348.7666,83.46104,91.30415,214.6026,105.6602,100.9464,-134.164,-22.19913,9.642288,158.4924,97.4571,-93.74826,25.62042,73.56687,-74.17493,-132.872,23.89023,19.57333,2.488358,,,,,,,,,,,,,,
7,4,full,23,6,-0.042506,-0.1735288,-0.9839112,0.01164882,-0.1528682,-0.9881779,190.0022,182.4737,193.7636,188.7938,179.3246,175.6424,-1.208405,3.149063,-18.12125,0.339919,-0.8487672,-0.4050298,0.3105215,-0.909681,-0.2757841,244.4896,139.9951,158.1746,253.1345,131.6093,161.1526,8.644867,8.385818,2.977936,54.48744,42.47858,-35.589,64.34071,47.71533,-14.48982,9.853271,-5.236755,21.09918,2.676066,,,,,,,,,,,,,,
7,4,full,24,7,-0.007483004,-0.2044111,-0.9788566,0.01189583,-0.1559484,-0.9876935,191.7954,180.438,182.0965,188.9724,179.31,175.6379,-2.822922,1.128036,-6.458633,0.3330501,0.2369231,-0.9126583,0.4011071,0.4431709,-0.8016937,165.4474,159.9518,54.57296,151.0665,153.4201,42.14775,-14.38095,6.531723,-12.4252,-26.34793,20.48621,-127.5236,-37.90596,25.88989,-133.4901,-11.55803,-5.403687,-5.966568,2.842714,,,,,,,,,,,,,,
7,4,full,25,1,-0.006708985,-0.2106682,-0.9775348,0.00627458,-0.1521955,-0.9883305,192.1618,180.3932,181.824,188.7543,179.6363,177.6392,-3.40744,0.756958,-4.184845,-0.4277341,0.4734659,-0.7699829,-0.2689962,0.7151589,-0.6451269,148.4125,209.0527,317.905,132.0528,202.6345,339.387,-16.35963,6.418182,21.48196,-43.74933,-28.65945,136.081,-56.70152,-22.99823,161.7478,-12.95219,-5.661224,25.66681,3.011145,,,,,,,,,,,,,,
7,4,full,26,2,0.01112112,-0.1227139,-0.9923798,0.01493258,-0.1617676,-0.9867159,187.0492,179.3579,174.8216,189.3105,179.133,174.726,2.261368,0.2249756,-0.09559631,-0.7514985,0.05584619,0.6573669,-0.9212741,-0.2388785,0.3069057,4.855867,311.1775,274.25,322.1048,288.4246,255.4638,317.2489,22.75296,-18.78619,-182.1933,-131.8196,99.42838,132.7942,-109.2916,80.73778,314.9875,-22.52798,-18.6906,3.341448,,,,,,,,,,,,,,
7,4,full,27,6,-0.05176333,-0.1227139,-0.9859253,0.02362671,-0.1571912,-0.9872856,189.1597,183.0054,198.0358,189.0464,178.6291,171.4521,-0.1132202,4.376282,-26.58369,0.3915583,-0.8349847,-0.38663,0.3195249,-0.906539,-0.2758457,245.1541,134.6372,154.8762,253.0758,130.804,160.5841,7.921753,3.83313,5.707932,55.99438,48.36824,-43.15961,64.02936,47.82509,-10.86798,8.034973,0.5431519,32.29163,2.889355,,,,,,,,,,,,,,
